; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_VD_WG12232A.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_VD -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x -DWG12232A --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;9      //-----------------------------------------------
;;;10     void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
                  |L1.2504|
                          DCD      OVERLOAD_CURR
                  |L1.2508|
                          DCD      OVERLOAD_TIME
                  |L1.2512|
                          DCD      RS485_QWARZ_DIGIT
                  |L1.2516|
                          DCD      BAT_IS_ON
                  |L1.2520|
                          DCD      NUMBAT
                  |L1.2524|
                          DCD      BAT_DAY_OF_ON
                  |L1.2528|
                          DCD      BAT_MONTH_OF_ON
                  |L1.2532|
                          DCD      BAT_YEAR_OF_ON
                  |L1.2536|
                          DCD      BAT_C_REAL
                  |L1.2540|
                          DCD      BAT_C_NOM
                  |L1.2544|
                          DCD      BAT_RESURS
                  |L1.2548|
                          DCD      BAT_LINK
                  |L1.2552|
                          DCD      APV_ON1
                  |L1.2556|
                          DCD      APV_ON2
                  |L1.2560|
                          DCD      APV_ON2_TIME
                  |L1.2564|
                          DCD      VZ_HR
                  |L1.2568|
                          DCD      TBAT
                  |L1.2572|
                          DCD      AUSW_MAIN
                  |L1.2576|
                          DCD      AUSW_MAIN_NUMBER
                  |L1.2580|
                          DCD      AUSW_UKU_NUMBER
                  |L1.2584|
                          DCD      TMAX_EXT_EN
                  |L1.2588|
                          DCD      TMAX_EXT
                  |L1.2592|
                          DCD      TMIN_EXT_EN
                  |L1.2596|
                          DCD      TMIN_EXT
                  |L1.2600|
                          DCD      T_EXT_REL_EN
                  |L1.2604|
                          DCD      T_EXT_ZVUK_EN
                  |L1.2608|
                          DCD      T_EXT_LCD_EN
                  |L1.2612|
                          DCD      T_EXT_RS_EN
                  |L1.2616|
                          DCD      SK_SIGN
                  |L1.2620|
                          DCD      SK_REL_EN
                  |L1.2624|
                          DCD      SK_ZVUK_EN
                  |L1.2628|
                          DCD      SK_LCD_EN
                  |L1.2632|
                          DCD      SK_RS_EN
                  |L1.2636|
                          DCD      RELE_VENT_LOGIC
                  |L1.2640|
                          DCD      AVZ
                  |L1.2644|
                          DCD      AVZ_TIME
                  |L1.2648|
                          DCD      HOUR_AVZ
                  |L1.2652|
                          DCD      MIN_AVZ
                  |L1.2656|
                          DCD      SEC_AVZ
                  |L1.2660|
                          DCD      DATE_AVZ
                  |L1.2664|
                          DCD      MONTH_AVZ
                  |L1.2668|
000a6c  d300              BCC      |L1.2672|
                  |L1.2670|
000a6e  800c              STRH     r4,[r1,#0]
                  |L1.2672|
;;;241    YEAR_AVZ=lc640_read_int(EE_YEAR_AVZ);
000a70  20b8              MOVS     r0,#0xb8
000a72  f7fffffe          BL       lc640_read_int
000a76  49a7              LDR      r1,|L1.3348|
000a78  8008              STRH     r0,[r1,#0]
;;;242    
;;;243    pos_vent=lc640_read_int(EE_POS_VENT);
000a7a  f44f7018          MOV      r0,#0x260
000a7e  f7fffffe          BL       lc640_read_int
000a82  49a5              LDR      r1,|L1.3352|
000a84  8008              STRH     r0,[r1,#0]
;;;244    POWER_CNT_ADRESS=lc640_read_int(EE_POWER_CNT_ADRESS);
000a86  f2402062          MOV      r0,#0x262
000a8a  f7fffffe          BL       lc640_read_int
000a8e  49a3              LDR      r1,|L1.3356|
000a90  8008              STRH     r0,[r1,#0]
;;;245    
;;;246    ETH_IS_ON=lc640_read_int(EE_ETH_IS_ON);
000a92  f44f7033          MOV      r0,#0x2cc
000a96  f7fffffe          BL       lc640_read_int
000a9a  49a1              LDR      r1,|L1.3360|
000a9c  8008              STRH     r0,[r1,#0]
;;;247    ETH_DHCP_ON=lc640_read_int(EE_ETH_DHCP_ON);
000a9e  f24020ce          MOV      r0,#0x2ce
000aa2  f7fffffe          BL       lc640_read_int
000aa6  499f              LDR      r1,|L1.3364|
000aa8  8008              STRH     r0,[r1,#0]
;;;248    ETH_IP_1=lc640_read_int(EE_ETH_IP_1);
000aaa  f44f7034          MOV      r0,#0x2d0
000aae  f7fffffe          BL       lc640_read_int
000ab2  499d              LDR      r1,|L1.3368|
000ab4  8008              STRH     r0,[r1,#0]
;;;249    ETH_IP_2=lc640_read_int(EE_ETH_IP_2);
000ab6  f24020d2          MOV      r0,#0x2d2
000aba  f7fffffe          BL       lc640_read_int
000abe  499b              LDR      r1,|L1.3372|
000ac0  8008              STRH     r0,[r1,#0]
;;;250    ETH_IP_3=lc640_read_int(EE_ETH_IP_3);
000ac2  f44f7035          MOV      r0,#0x2d4
000ac6  f7fffffe          BL       lc640_read_int
000aca  4999              LDR      r1,|L1.3376|
000acc  8008              STRH     r0,[r1,#0]
;;;251    ETH_IP_4=lc640_read_int(EE_ETH_IP_4);
000ace  f24020d6          MOV      r0,#0x2d6
000ad2  f7fffffe          BL       lc640_read_int
000ad6  4997              LDR      r1,|L1.3380|
000ad8  8008              STRH     r0,[r1,#0]
;;;252    ETH_MASK_1=lc640_read_int(EE_ETH_MASK_1);
000ada  f44f7036          MOV      r0,#0x2d8
000ade  f7fffffe          BL       lc640_read_int
000ae2  4995              LDR      r1,|L1.3384|
000ae4  8008              STRH     r0,[r1,#0]
;;;253    ETH_MASK_2=lc640_read_int(EE_ETH_MASK_2);
000ae6  f24020da          MOV      r0,#0x2da
000aea  f7fffffe          BL       lc640_read_int
000aee  4993              LDR      r1,|L1.3388|
000af0  8008              STRH     r0,[r1,#0]
;;;254    ETH_MASK_3=lc640_read_int(EE_ETH_MASK_3);
000af2  f44f7037          MOV      r0,#0x2dc
000af6  f7fffffe          BL       lc640_read_int
000afa  4991              LDR      r1,|L1.3392|
000afc  8008              STRH     r0,[r1,#0]
;;;255    ETH_MASK_4=lc640_read_int(EE_ETH_MASK_4);
000afe  f24020de          MOV      r0,#0x2de
000b02  f7fffffe          BL       lc640_read_int
000b06  498f              LDR      r1,|L1.3396|
000b08  8008              STRH     r0,[r1,#0]
;;;256    ETH_GW_1=lc640_read_int(EE_ETH_GW_1);
000b0a  f44f7043          MOV      r0,#0x30c
000b0e  f7fffffe          BL       lc640_read_int
000b12  498d              LDR      r1,|L1.3400|
000b14  8008              STRH     r0,[r1,#0]
;;;257    ETH_GW_2=lc640_read_int(EE_ETH_GW_2);
000b16  f240300e          MOV      r0,#0x30e
000b1a  f7fffffe          BL       lc640_read_int
000b1e  498b              LDR      r1,|L1.3404|
000b20  8008              STRH     r0,[r1,#0]
;;;258    ETH_GW_3=lc640_read_int(EE_ETH_GW_3);
000b22  f44f7044          MOV      r0,#0x310
000b26  f7fffffe          BL       lc640_read_int
000b2a  4989              LDR      r1,|L1.3408|
000b2c  8008              STRH     r0,[r1,#0]
;;;259    ETH_GW_4=lc640_read_int(EE_ETH_GW_4);
000b2e  f2403012          MOV      r0,#0x312
000b32  f7fffffe          BL       lc640_read_int
000b36  4987              LDR      r1,|L1.3412|
000b38  8008              STRH     r0,[r1,#0]
;;;260    ETH_TRAP1_IP_1=lc640_read_int(EE_ETH_TRAP1_IP_1);
000b3a  f44f7038          MOV      r0,#0x2e0
000b3e  f7fffffe          BL       lc640_read_int
000b42  4985              LDR      r1,|L1.3416|
000b44  8008              STRH     r0,[r1,#0]
;;;261    ETH_TRAP1_IP_2=lc640_read_int(EE_ETH_TRAP1_IP_2);
000b46  f24020e2          MOV      r0,#0x2e2
000b4a  f7fffffe          BL       lc640_read_int
000b4e  4983              LDR      r1,|L1.3420|
000b50  8008              STRH     r0,[r1,#0]
;;;262    ETH_TRAP1_IP_3=lc640_read_int(EE_ETH_TRAP1_IP_3);
000b52  f44f7039          MOV      r0,#0x2e4
000b56  f7fffffe          BL       lc640_read_int
000b5a  4981              LDR      r1,|L1.3424|
000b5c  8008              STRH     r0,[r1,#0]
;;;263    ETH_TRAP1_IP_4=lc640_read_int(EE_ETH_TRAP1_IP_4);
000b5e  f24020e6          MOV      r0,#0x2e6
000b62  f7fffffe          BL       lc640_read_int
000b66  497f              LDR      r1,|L1.3428|
000b68  8008              STRH     r0,[r1,#0]
;;;264    ETH_TRAP2_IP_1=lc640_read_int(EE_ETH_TRAP2_IP_1);
000b6a  f44f703a          MOV      r0,#0x2e8
000b6e  f7fffffe          BL       lc640_read_int
000b72  497d              LDR      r1,|L1.3432|
000b74  8008              STRH     r0,[r1,#0]
;;;265    ETH_TRAP2_IP_2=lc640_read_int(EE_ETH_TRAP2_IP_2);
000b76  f24020ea          MOV      r0,#0x2ea
000b7a  f7fffffe          BL       lc640_read_int
000b7e  497b              LDR      r1,|L1.3436|
000b80  8008              STRH     r0,[r1,#0]
;;;266    ETH_TRAP2_IP_3=lc640_read_int(EE_ETH_TRAP2_IP_3);
000b82  f44f703b          MOV      r0,#0x2ec
000b86  f7fffffe          BL       lc640_read_int
000b8a  4979              LDR      r1,|L1.3440|
000b8c  8008              STRH     r0,[r1,#0]
;;;267    ETH_TRAP2_IP_4=lc640_read_int(EE_ETH_TRAP2_IP_4);
000b8e  f24020ee          MOV      r0,#0x2ee
000b92  f7fffffe          BL       lc640_read_int
000b96  4977              LDR      r1,|L1.3444|
000b98  8008              STRH     r0,[r1,#0]
;;;268    ETH_TRAP3_IP_1=lc640_read_int(EE_ETH_TRAP3_IP_1);
000b9a  f44f703c          MOV      r0,#0x2f0
000b9e  f7fffffe          BL       lc640_read_int
000ba2  4975              LDR      r1,|L1.3448|
000ba4  8008              STRH     r0,[r1,#0]
;;;269    ETH_TRAP3_IP_2=lc640_read_int(EE_ETH_TRAP3_IP_2);
000ba6  f24020f2          MOV      r0,#0x2f2
000baa  f7fffffe          BL       lc640_read_int
000bae  4973              LDR      r1,|L1.3452|
000bb0  8008              STRH     r0,[r1,#0]
;;;270    ETH_TRAP3_IP_3=lc640_read_int(EE_ETH_TRAP3_IP_3);
000bb2  f44f703d          MOV      r0,#0x2f4
000bb6  f7fffffe          BL       lc640_read_int
000bba  4971              LDR      r1,|L1.3456|
000bbc  8008              STRH     r0,[r1,#0]
;;;271    ETH_TRAP3_IP_4=lc640_read_int(EE_ETH_TRAP3_IP_4);
000bbe  f24020f6          MOV      r0,#0x2f6
000bc2  f7fffffe          BL       lc640_read_int
000bc6  496f              LDR      r1,|L1.3460|
000bc8  8008              STRH     r0,[r1,#0]
;;;272    ETH_TRAP4_IP_1=lc640_read_int(EE_ETH_TRAP4_IP_1);
000bca  f44f703e          MOV      r0,#0x2f8
000bce  f7fffffe          BL       lc640_read_int
000bd2  496d              LDR      r1,|L1.3464|
000bd4  8008              STRH     r0,[r1,#0]
;;;273    ETH_TRAP4_IP_2=lc640_read_int(EE_ETH_TRAP4_IP_2);
000bd6  f24020fa          MOV      r0,#0x2fa
000bda  f7fffffe          BL       lc640_read_int
000bde  496b              LDR      r1,|L1.3468|
000be0  8008              STRH     r0,[r1,#0]
;;;274    ETH_TRAP4_IP_3=lc640_read_int(EE_ETH_TRAP4_IP_3);
000be2  f44f703f          MOV      r0,#0x2fc
000be6  f7fffffe          BL       lc640_read_int
000bea  4969              LDR      r1,|L1.3472|
000bec  8008              STRH     r0,[r1,#0]
;;;275    ETH_TRAP4_IP_4=lc640_read_int(EE_ETH_TRAP4_IP_4);
000bee  f24020fe          MOV      r0,#0x2fe
000bf2  f7fffffe          BL       lc640_read_int
000bf6  4967              LDR      r1,|L1.3476|
000bf8  8008              STRH     r0,[r1,#0]
;;;276    ETH_TRAP5_IP_1=lc640_read_int(EE_ETH_TRAP5_IP_1);
000bfa  f44f7040          MOV      r0,#0x300
000bfe  f7fffffe          BL       lc640_read_int
000c02  4965              LDR      r1,|L1.3480|
000c04  8008              STRH     r0,[r1,#0]
;;;277    ETH_TRAP5_IP_2=lc640_read_int(EE_ETH_TRAP5_IP_2);
000c06  f2403002          MOV      r0,#0x302
000c0a  f7fffffe          BL       lc640_read_int
000c0e  4963              LDR      r1,|L1.3484|
000c10  8008              STRH     r0,[r1,#0]
;;;278    ETH_TRAP5_IP_3=lc640_read_int(EE_ETH_TRAP5_IP_3);
000c12  f44f7041          MOV      r0,#0x304
000c16  f7fffffe          BL       lc640_read_int
000c1a  4961              LDR      r1,|L1.3488|
000c1c  8008              STRH     r0,[r1,#0]
;;;279    ETH_TRAP5_IP_4=lc640_read_int(EE_ETH_TRAP5_IP_4);
000c1e  f2403006          MOV      r0,#0x306
000c22  f7fffffe          BL       lc640_read_int
000c26  495f              LDR      r1,|L1.3492|
000c28  8008              STRH     r0,[r1,#0]
;;;280    ETH_SNMP_PORT_READ=lc640_read_int(EE_ETH_SNMP_PORT_READ);
000c2a  f44f7042          MOV      r0,#0x308
000c2e  f7fffffe          BL       lc640_read_int
000c32  495d              LDR      r1,|L1.3496|
000c34  8008              STRH     r0,[r1,#0]
;;;281    ETH_SNMP_PORT_WRITE=lc640_read_int(EE_ETH_SNMP_PORT_WRITE);
000c36  f240300a          MOV      r0,#0x30a
000c3a  f7fffffe          BL       lc640_read_int
000c3e  495b              LDR      r1,|L1.3500|
000c40  8008              STRH     r0,[r1,#0]
;;;282    MODBUS_ADRESS=lc640_read_int(EE_MODBUS_ADRESS);
000c42  f44f7045          MOV      r0,#0x314
000c46  f7fffffe          BL       lc640_read_int
000c4a  4959              LDR      r1,|L1.3504|
000c4c  8008              STRH     r0,[r1,#0]
;;;283    //o_1_s		//задержка ответа
;;;284    modbusTimeoutInMills=3000/MODBUS_BAUDRATE;
000c4e  4c59              LDR      r4,|L1.3508|
000c50  f64031b8          MOV      r1,#0xbb8
000c54  f9b40000          LDRSH    r0,[r4,#0]  ; MODBUS_BAUDRATE
000c58  fb91f0f0          SDIV     r0,r1,r0
000c5c  4956              LDR      r1,|L1.3512|
000c5e  b200              SXTH     r0,r0
000c60  8008              STRH     r0,[r1,#0]
;;;285    if(modbusTimeoutInMills<2)modbusTimeoutInMills=2;
000c62  2802              CMP      r0,#2
000c64  da02              BGE      |L1.3180|
000c66  f04f0002          MOV      r0,#2
000c6a  8008              STRH     r0,[r1,#0]
                  |L1.3180|
;;;286    modbusTimeoutInMills+=2;
000c6c  8808              LDRH     r0,[r1,#0]  ; modbusTimeoutInMills
000c6e  f1000002          ADD      r0,r0,#2
000c72  8008              STRH     r0,[r1,#0]
;;;287    //o_1_e
;;;288    MODBUS_BAUDRATE=lc640_read_int(EE_MODBUS_BAUDRATE);
000c74  f2403016          MOV      r0,#0x316
000c78  f7fffffe          BL       lc640_read_int
000c7c  8020              STRH     r0,[r4,#0]
;;;289    RELE_SET_MASK[0]=lc640_read_int(EE_RELE_SET_MASK0);
000c7e  f44f70a6          MOV      r0,#0x14c
000c82  f7fffffe          BL       lc640_read_int
000c86  4c4d              LDR      r4,|L1.3516|
000c88  8020              STRH     r0,[r4,#0]
;;;290    RELE_SET_MASK[1]=lc640_read_int(EE_RELE_SET_MASK1);
000c8a  f44f70a7          MOV      r0,#0x14e
000c8e  f7fffffe          BL       lc640_read_int
000c92  8060              STRH     r0,[r4,#2]
;;;291    RELE_SET_MASK[2]=lc640_read_int(EE_RELE_SET_MASK2);
000c94  f44f70a8          MOV      r0,#0x150
000c98  f7fffffe          BL       lc640_read_int
000c9c  80a0              STRH     r0,[r4,#4]
;;;292    RELE_SET_MASK[3]=lc640_read_int(EE_RELE_SET_MASK3);
000c9e  f44f70a9          MOV      r0,#0x152
000ca2  f7fffffe          BL       lc640_read_int
000ca6  80e0              STRH     r0,[r4,#6]
;;;293    
;;;294    for(i=0;i<64;i++)
000ca8  f04f0400          MOV      r4,#0
;;;295    	{
;;;296    	snmp_location[i]=lc640_read(EE_LOCATION+i);
000cac  4d44              LDR      r5,|L1.3520|
                  |L1.3246|
000cae  f5047065          ADD      r0,r4,#0x394
000cb2  f7fffffe          BL       lc640_read
000cb6  5528              STRB     r0,[r5,r4]
000cb8  f1040401          ADD      r4,r4,#1              ;294
000cbc  b2e4              UXTB     r4,r4                 ;294
000cbe  2c40              CMP      r4,#0x40              ;294
000cc0  d3f5              BCC      |L1.3246|
;;;297    	}
;;;298    for(i=0;i<10;i++)
000cc2  f04f0400          MOV      r4,#0
;;;299    	{
;;;300    	snmp_community[i]=lc640_read(EE_COMMUNITY+(i*2));
000cc6  4d3f              LDR      r5,|L1.3524|
000cc8  f24036da          MOV      r6,#0x3da
                  |L1.3276|
000ccc  eb060044          ADD      r0,r6,r4,LSL #1
000cd0  f7fffffe          BL       lc640_read
000cd4  5528              STRB     r0,[r5,r4]
000cd6  f1040401          ADD      r4,r4,#1              ;298
000cda  b2e4              UXTB     r4,r4                 ;298
000cdc  2c0a              CMP      r4,#0xa               ;298
000cde  d3f5              BCC      |L1.3276|
;;;301    	}
;;;302    
;;;303    __ee_vz_cnt=lc640_read_int(EE_VZ_CNT);
000ce0  f44f70f9          MOV      r0,#0x1f2
000ce4  f7fffffe          BL       lc640_read_int
000ce8  4937              LDR      r1,|L1.3528|
000cea  8008              STRH     r0,[r1,#0]
;;;304    __ee_spc_stat=lc640_read_int(EE_SPC_STAT);
000cec  f44f70f8          MOV      r0,#0x1f0
000cf0  f7fffffe          BL       lc640_read_int
000cf4  4935              LDR      r1,|L1.3532|
000cf6  8008              STRH     r0,[r1,#0]
;;;305    __ee_spc_bat=lc640_read_int(EE_SPC_BAT);
000cf8  f44f70fa          MOV      r0,#0x1f4
000cfc  f7fffffe          BL       lc640_read_int
000d00  4933              LDR      r1,|L1.3536|
000d02  8008              STRH     r0,[r1,#0]
;;;306    __ee_spc_phase=lc640_read_int(EE_SPC_PHASE);
000d04  f44f70fb          MOV      r0,#0x1f6
000d08  f7fffffe          BL       lc640_read_int
000d0c  4931              LDR      r1,|L1.3540|
000d0e  8008              STRH     r0,[r1,#0]
;;;307    }
000d10  e8bd87f0          POP      {r4-r10,pc}
;;;308    
                          ENDP

                  |L1.3348|
                          DCD      YEAR_AVZ
                  |L1.3352|
                          DCD      pos_vent
                  |L1.3356|
                          DCD      POWER_CNT_ADRESS
                  |L1.3360|
                          DCD      ETH_IS_ON
                  |L1.3364|
                          DCD      ETH_DHCP_ON
                  |L1.3368|
                          DCD      ETH_IP_1
                  |L1.3372|
                          DCD      ETH_IP_2
                  |L1.3376|
                          DCD      ETH_IP_3
                  |L1.3380|
                          DCD      ETH_IP_4
                  |L1.3384|
                          DCD      ETH_MASK_1
                  |L1.3388|
                          DCD      ETH_MASK_2
                  |L1.3392|
                          DCD      ETH_MASK_3
                  |L1.3396|
                          DCD      ETH_MASK_4
                  |L1.3400|
                          DCD      ETH_GW_1
                  |L1.3404|
                          DCD      ETH_GW_2
                  |L1.3408|
                          DCD      ETH_GW_3
                  |L1.3412|
                          DCD      ETH_GW_4
                  |L1.3416|
                          DCD      ETH_TRAP1_IP_1
                  |L1.3420|
                          DCD      ETH_TRAP1_IP_2
                  |L1.3424|
                          DCD      ETH_TRAP1_IP_3
                  |L1.3428|
                          DCD      ETH_TRAP1_IP_4
                  |L1.3432|
                          DCD      ETH_TRAP2_IP_1
                  |L1.3436|
                          DCD      ETH_TRAP2_IP_2
                  |L1.3440|
                          DCD      ETH_TRAP2_IP_3
                  |L1.3444|
                          DCD      ETH_TRAP2_IP_4
                  |L1.3448|
                          DCD      ETH_TRAP3_IP_1
                  |L1.3452|
                          DCD      ETH_TRAP3_IP_2
                  |L1.3456|
                          DCD      ETH_TRAP3_IP_3
                  |L1.3460|
                          DCD      ETH_TRAP3_IP_4
                  |L1.3464|
                          DCD      ETH_TRAP4_IP_1
                  |L1.3468|
                          DCD      ETH_TRAP4_IP_2
                  |L1.3472|
                          DCD      ETH_TRAP4_IP_3
                  |L1.3476|
                          DCD      ETH_TRAP4_IP_4
                  |L1.3480|
                          DCD      ETH_TRAP5_IP_1
                  |L1.3484|
                          DCD      ETH_TRAP5_IP_2
                  |L1.3488|
                          DCD      ETH_TRAP5_IP_3
                  |L1.3492|
                          DCD      ETH_TRAP5_IP_4
                  |L1.3496|
                          DCD      ETH_SNMP_PORT_READ
                  |L1.3500|
                          DCD      ETH_SNMP_PORT_WRITE
                  |L1.3504|
                          DCD      MODBUS_ADRESS
                  |L1.3508|
                          DCD      MODBUS_BAUDRATE
                  |L1.3512|
                          DCD      modbusTimeoutInMills
                  |L1.3516|
                          DCD      RELE_SET_MASK
                  |L1.3520|
                          DCD      snmp_location
                  |L1.3524|
                          DCD      snmp_community
                  |L1.3528|
                          DCD      __ee_vz_cnt
                  |L1.3532|
                          DCD      __ee_spc_stat
                  |L1.3536|
                          DCD      __ee_spc_bat
                  |L1.3540|
                          DCD      __ee_spc_phase
